,track_popularity
9607,80
25112,0
14271,55
19913,0
22638,0
8948,1
14143,11
27424,49
19224,52
30533,32
11673,39
933,37
3621,29
17132,0
7483,72
21819,64
25097,2
17560,60
20423,77
22897,57
26528,0
12767,51
22000,50
9608,84
17936,40
24795,26
3261,77
3087,42
12999,52
32061,0
19382,25
22120,55
1596,60
14168,58
19606,0
9831,39
30229,93
14334,39
19733,74
20024,5
12374,63
860,31
19803,68
30209,98
435,27
14939,70
1812,0
6874,67
2637,59
2139,64
29371,0
23026,70
7232,27
22692,50
2826,76
5140,51
23637,14
7043,0
28538,13
25765,42
12278,59
28714,60
20272,44
14301,56
23582,73
25402,66
27718,0
19483,46
29642,87
15532,38
19542,78
9782,46
18454,48
8766,51
14074,57
2195,4
13364,62
25987,8
13838,58
29455,30
29100,0
24233,25
2951,34
30138,35
16281,43
26304,37
2093,82
1333,90
4451,39
24760,0
7605,43
16254,5
11074,5
17743,62
2272,40
27065,57
26553,65
24550,49
29032,54
11210,74
223,64
12537,70
3156,49
20576,42
15761,51
12674,30
9856,43
27921,28
17073,65
4251,42
14330,57
13509,3
18207,38
11259,7
4541,70
6372,56
18379,70
3092,44
22651,35
17256,52
28883,52
11137,83
26383,14
13310,63
10857,67
3506,0
28333,32
24823,27
29287,40
14187,64
27757,41
8439,28
24948,43
13608,66
13757,77
2835,82
12058,2
27777,56
16299,41
6368,55
15803,27
10945,0
29053,0
7711,55
3865,68
26385,49
3407,47
3811,73
26758,0
19593,60
14531,50
18549,74
1239,76
32339,0
1488,50
11335,33
5642,50
25563,54
7013,52
28699,39
20223,1
11900,4
29791,58
22824,61
17767,43
26155,53
19990,7
18905,69
31551,40
6759,72
7416,54
10391,70
2328,38
22890,63
29495,21
8230,0
3917,2
18262,42
21244,85
18104,58
31809,1
8722,36
1602,48
22386,37
26356,22
3437,37
15352,3
8220,51
28452,21
28548,0
12757,57
17733,67
17829,87
24999,10
21585,64
6979,38
32388,0
13286,9
18480,69
2747,19
5596,57
25067,34
28956,40
24893,45
15471,69
2529,9
7544,60
26806,38
28014,0
30369,85
11489,50
27686,11
17678,59
24539,38
31274,10
30593,22
11629,0
7423,62
71,83
24811,0
26157,31
24935,44
6092,59
14117,52
24002,51
14410,56
15896,0
22164,80
22141,79
7072,0
8193,22
27312,33
10468,2
13661,65
30823,31
12514,64
247,63
15456,27
32683,8
3224,1
28524,59
32152,51
17225,31
1265,66
18143,52
30929,77
26790,43
3970,48
17541,69
31098,13
637,49
20231,79
21330,57
5248,41
32809,12
13498,0
18860,44
13995,77
1826,55
29852,8
22030,67
32117,47
198,63
29743,6
26058,0
30893,51
1821,59
23941,0
30624,77
30887,65
21447,68
14121,22
12932,22
10523,37
0,66
21961,82
23557,0
15574,0
29013,9
31112,0
21158,34
6669,73
12897,70
6958,42
19437,59
12720,61
6398,49
19071,71
16058,10
22453,16
28953,30
11405,19
15072,39
3489,0
28161,13
8091,68
3206,51
3603,12
5117,2
12807,42
84,73
24652,0
23820,70
4110,60
18598,36
27802,54
17899,49
16655,27
28495,34
17731,51
8946,29
6529,42
20447,71
587,75
2356,73
10907,60
16476,48
25177,40
9528,4
3015,1
12372,19
8753,0
16510,53
7101,18
16615,45
22847,71
21435,76
4902,75
10890,38
26384,45
7979,1
8898,45
6010,56
13083,0
26135,3
21099,27
21337,0
18353,81
6344,63
19299,75
19165,47
28354,28
19355,68
16161,65
23165,91
8611,1
27089,40
19797,85
20877,47
18089,42
12794,36
30785,36
10670,41
21172,27
26345,32
14054,58
9330,72
3456,16
17502,68
21040,40
22782,47
11198,68
21830,54
15278,41
13017,15
16232,44
9393,0
15984,75
23489,40
12403,74
1290,45
7099,35
10091,71
29862,18
19179,35
6256,57
9637,0
7442,63
23886,40
18827,7
15152,58
5058,10
19723,83
15529,61
32547,47
4777,63
4874,13
9255,40
18465,68
30678,80
12623,1
18417,38
21654,51
29963,33
6402,12
7911,0
21606,38
32565,29
24015,35
22991,59
3756,69
21571,98
11915,5
30638,76
27800,56
20150,0
24340,54
8053,60
21515,39
21412,86
6763,77
2965,37
13142,51
15894,49
26438,62
18955,70
21455,77
3347,54
31944,0
77,71
20428,53
10548,35
5462,52
18878,48
18980,55
29274,46
891,27
28744,31
28017,0
2528,13
694,95
28719,46
12701,60
8805,48
3336,8
23181,68
11846,63
2774,27
2407,66
10221,62
4356,63
17877,57
19283,65
25176,44
30471,0
1073,77
24398,30
28228,52
28033,0
2829,80
25540,27
10184,62
22148,8
7033,29
30620,72
11882,4
21155,36
16781,49
20095,91
17023,43
10309,47
22798,70
4510,65
30356,65
21740,71
11147,57
8649,60
27528,36
29911,43
20748,60
9028,0
18319,97
19562,32
21091,39
1646,0
15867,5
14798,47
27311,42
14106,64
2222,74
14142,15
20268,72
13879,12
5257,33
6004,63
11824,15
15181,37
31141,23
629,50
17087,53
10897,27
13415,40
3943,5
6792,43
15105,63
9718,19
1321,87
19939,0
25090,0
10786,23
9332,41
6751,49
19430,0
5765,47
5699,50
757,48
3008,58
11923,0
11559,58
31183,22
15416,73
32576,19
8299,26
28305,34
29370,0
32047,15
2571,79
8709,21
11367,26
23041,75
30566,25
30195,57
6623,56
15868,0
3890,17
31869,33
5008,0
27557,50
32767,39
9765,42
14652,59
11956,48
17456,61
12863,70
28236,2
23102,30
15409,3
5440,40
6955,66
15031,19
14091,64
8105,20
25581,66
32808,54
29435,44
4211,61
16286,46
30940,8
10556,40
19136,45
5884,60
13717,49
8836,0
13627,64
20495,43
24106,38
22803,59
10693,2
32262,36
27056,24
27245,24
23261,79
12993,4
28296,56
22559,54
28406,62
25823,42
31009,41
20788,55
4352,65
7340,68
29596,4
25498,1
29052,0
20797,66
22327,60
8750,0
17069,52
2188,1
21564,97
2218,74
24373,0
32003,1
14172,62
3638,64
12105,47
2790,0
10822,77
30451,80
11709,17
4516,65
19514,65
14081,4
6764,47
31000,53
24621,1
31925,16
16807,38
28229,57
30787,45
18293,52
13453,1
7900,70
30575,19
8059,29
6512,41
6783,58
11016,59
4525,73
8068,31
19647,64
103,58
12836,51
2504,69
27274,39
128,60
11609,23
4956,2
29553,23
16959,51
27241,58
20755,23
2241,75
5298,54
22998,57
14595,57
28984,15
22112,74
12178,46
20601,11
26556,79
22637,12
19791,85
27859,36
9750,19
26802,37
15539,71
511,2
20577,45
27374,44
26718,15
18172,83
24043,15
12876,61
9594,69
20457,71
26071,1
29496,30
1402,80
28109,18
26509,0
1300,98
18620,44
32342,0
17676,90
13489,12
12636,46
7758,70
6035,60
29845,23
17740,57
6863,27
2159,14
7595,60
27055,34
22268,71
4663,77
5570,44
4023,37
14395,75
31493,0
9550,52
15015,40
12021,45
5295,42
13855,51
16894,23
8562,2
28330,34
2689,68
18059,39
15407,65
17776,55
4496,35
7961,2
10383,55
3551,5
22773,69
21954,62
19569,43
30711,66
18720,28
3781,73
1068,61
18852,69
1170,46
16174,54
5999,59
26498,0
18886,59
23418,0
28718,55
11920,46
20666,80
940,32
27870,68
6451,57
11212,71
27969,5
17813,82
2617,63
13359,26
32510,55
31818,32
7972,0
379,48
5428,34
19911,0
14089,1
10294,53
25182,56
11695,32
23931,13
30617,40
14799,40
6642,67
7372,29
17412,69
1899,73
12012,47
16526,4
21680,17
6331,59
4499,52
8577,0
14517,57
22314,32
31384,43
13989,58
12038,65
9991,68
22561,53
3503,0
4047,67
19477,35
31046,1
27275,30
6984,70
6360,62
24038,35
14311,22
17760,52
11179,10
21489,47
8391,28
17093,51
21104,20
4005,29
28429,58
11275,51
4685,79
28269,57
22126,30
27113,52
10937,62
25201,41
12446,79
5592,53
1848,2
6265,57
18344,84
16945,54
20156,18
29204,36
17393,69
4437,48
31743,47
27789,40
24514,4
6058,47
17336,48
130,79
29427,0
10906,57
16751,66
7223,48
5790,37
21671,23
26457,0
7703,0
22921,59
5225,34
28390,19
10806,79
12098,34
21594,69
15284,68
15865,42
21535,79
1040,67
29847,33
12523,74
22942,58
7079,23
17248,48
16413,74
26708,50
31819,33
720,92
13342,38
1929,61
26395,0
19566,3
18556,86
31738,50
7532,74
29761,31
11386,26
14088,64
26630,50
21396,57
30387,91
30746,70
22010,34
3866,69
10570,0
2430,77
25358,48
4657,83
3159,48
10332,44
10287,48
23327,41
2092,77
16864,50
9430,44
2668,21
12733,44
22553,59
13388,0
11606,60
27845,26
15493,45
14029,44
17113,22
25126,51
2597,77
20822,51
5873,57
27924,0
24003,0
16464,36
30317,80
16521,54
32007,20
15006,46
29420,33
1869,81
19914,0
7896,32
15079,60
16068,23
11701,3
8573,4
17501,74
18324,75
31428,0
9387,59
10126,68
30889,71
28888,62
25630,62
25798,12
25927,14
14462,53
32363,46
3852,57
21638,49
30183,38
22954,68
23953,52
2852,75
30579,35
6393,47
15371,17
27121,59
29686,54
4441,59
11270,67
5250,6
16282,4
31576,33
29145,44
32815,39
16101,3
31320,68
20097,91
5671,13
9888,0
31377,51
4155,59
22831,66
3918,77
2595,70
3362,45
2682,14
7814,42
6548,3
26637,0
2009,61
26166,32
11162,66
22959,71
11961,46
13012,0
2956,37
18114,50
21865,67
26201,44
9248,50
17727,33
403,21
30246,18
17581,68
18280,74
3330,0
22278,43
27157,54
31536,3
3055,63
1671,42
18937,1
19835,13
26863,48
31210,51
8425,58
30935,64
16492,37
31455,0
4074,51
25524,47
6198,52
31059,0
18645,68
12409,72
11448,0
27513,32
16187,2
11439,0
3442,59
17530,32
5110,76
5170,74
28113,22
11166,59
17478,52
2166,24
9341,47
5433,36
9623,52
20411,76
9245,0
25985,0
7838,57
18593,63
13092,32
3177,18
24602,26
3155,97
2297,37
28396,17
14165,53
6568,18
24009,32
20936,34
11346,50
4390,48
29141,52
31437,0
16661,52
11115,93
6808,37
15145,77
10759,35
8163,25
10872,55
7157,10
3293,46
12351,78
28850,39
25009,20
24308,0
7035,0
5904,50
15005,13
17280,3
12321,78
6924,34
3409,0
24553,43
7032,0
29607,70
17516,65
6494,45
28905,44
2348,50
18413,35
21834,61
13410,49
29349,21
13007,31
15583,3
5634,50
10547,44
14883,11
27093,40
5995,55
21128,49
22663,19
21738,72
5621,61
26652,39
19011,72
4882,51
19901,0
24300,32
12385,26
11316,45
10558,35
24820,29
31550,47
5312,2
31477,0
17279,0
26399,23
31900,23
1708,17
2146,48
23777,86
3307,57
23667,69
16260,55
18283,71
7084,5
24980,29
5960,70
17837,76
7645,32
19798,92
31816,41
18064,0
12980,26
12512,15
1240,42
26402,1
13577,47
15405,47
1431,80
24998,1
30559,34
16357,43
20525,33
25013,0
9763,36
27768,51
6295,26
24083,25
22009,67
1911,74
25166,38
29303,41
7551,55
21169,52
15711,56
23469,87
9137,51
12605,54
30941,10
21525,16
21039,67
24337,12
7810,45
24538,55
5487,28
26588,41
17026,12
8186,5
22198,76
6233,29
26979,9
5834,57
6043,56
20958,7
17950,71
12226,60
13161,35
6214,79
18891,59
12699,43
8307,32
22995,65
16754,51
27180,28
2223,54
6989,52
23588,23
14689,50
9546,56
12646,42
20621,13
9215,62
21030,7
19254,66
20651,38
21306,69
14185,0
22784,68
5244,1
23100,98
12941,1
8875,20
5350,1
29736,39
19944,0
6490,2
13021,13
24283,47
16978,40
5530,82
13440,1
20515,81
19320,1
3576,0
6712,59
32448,63
24087,71
2246,39
12782,14
8556,59
4893,0
28124,14
5602,52
15198,33
32100,45
20050,0
20080,0
15189,34
29541,0
10073,58
4256,43
18339,81
25909,27
5966,63
4642,5
13423,2
1228,43
26448,47
12957,25
5536,74
20753,11
11393,28
770,3
28851,16
21970,36
4574,8
18828,79
27422,55
60,45
20310,18
29049,31
8347,38
5741,47
8102,0
31461,0
26229,36
15094,55
16634,72
21949,64
8366,15
14188,74
11564,71
11774,16
1048,38
16880,40
32820,16
22445,61
5910,57
21710,53
14582,60
16047,0
28633,30
13228,28
199,83
28533,0
11333,29
19609,58
30315,36
29595,19
20660,73
31091,0
16544,4
15292,26
11429,40
127,75
11295,35
9457,14
17666,56
31105,0
22331,73
6869,50
28389,17
11533,61
26533,5
17431,1
5558,54
12118,39
27219,65
13428,37
19371,63
25393,5
10983,34
4660,29
27799,1
32068,74
9643,63
14796,41
20180,19
6468,49
15737,68
9030,32
31111,0
24914,43
1857,85
7432,8
6025,11
1915,81
5984,55
32566,39
7056,13
14256,57
1790,76
26151,25
9973,69
22391,25
24951,49
2725,18
131,60
26004,50
22422,39
24950,9
21522,36
23444,77
730,93
22676,45
19448,57
19781,86
21488,49
26864,45
27016,40
4623,74
20185,3
29608,74
14406,73
8175,39
26853,75
16264,35
10828,49
23616,29
29580,22
28376,49
28597,1
30082,1
18039,26
31904,0
19827,6
27668,0
16246,69
30386,86
3614,17
29102,41
27265,62
4028,31
20414,79
10319,52
14416,68
4132,39
12216,64
4425,54
5825,59
16617,65
7500,63
4753,50
21163,34
28876,33
3211,7
3758,45
29478,27
1136,60
18983,56
18964,56
7560,42
1759,82
18613,26
25014,52
26909,62
32341,41
19936,0
6865,54
27226,69
22489,17
32708,63
3665,14
31349,47
19190,31
32666,8
326,69
23925,7
18291,71
4134,43
25844,52
17178,43
26914,72
27518,30
716,98
22856,70
3942,2
2944,48
22276,42
21799,63
27739,0
6945,60
20120,83
23140,84
18304,35
12196,48
27938,44
27588,60
4764,47
11357,35
16061,1
1186,31
14877,32
27828,43
160,64
19899,0
6147,79
14207,23
10312,51
16932,61
14527,30
31398,34
4511,51
28684,64
48,56
29973,24
23771,84
9999,71
6596,48
22554,55
22387,36
29951,47
27393,25
11734,71
17980,45
15681,0
20279,83
29404,49
4522,52
11337,44
8155,9
21602,82
28937,31
31186,20
16049,0
31435,8
7396,71
807,39
28393,17
17566,64
10992,63
17869,77
10603,44
12426,12
10201,57
27743,16
13721,73
29064,44
23742,48
23337,77
20632,31
14437,76
27445,2
20008,11
14524,65
29711,23
12186,57
32564,4
19705,93
14306,53
8235,29
12555,64
21793,66
391,35
1410,56
9916,19
9499,16
25303,76
14851,42
16241,50
22054,70
1661,0
1296,21
15778,38
1969,74
9136,35
27233,67
29704,59
7649,36
32466,61
13907,40
3669,76
1129,53
6337,61
30842,0
1864,5
26821,24
25269,0
26834,72
3111,81
20242,93
15048,18
19632,37
15285,54
29263,59
24644,60
24521,56
10865,34
14698,29
16900,17
30918,22
21015,0
20418,75
14544,80
5742,47
4787,49
20000,4
5899,50
18457,73
696,86
21277,20
19570,30
3699,43
10545,41
32254,1
30503,0
8433,45
6150,66
20970,22
14509,78
29260,37
15380,71
9273,44
13378,65
21312,7
9618,66
14577,65
17816,88
19349,38
546,88
7016,14
18567,78
1230,73
19718,89
16588,48
29422,46
24319,23
24463,56
31052,0
25447,33
24755,0
1541,68
7860,26
24484,16
26380,2
27708,0
7468,3
649,55
11938,14
17538,60
32614,4
32215,25
13697,71
8943,0
8538,1
22571,65
26618,14
23893,3
25912,62
244,40
26012,45
29325,0
4806,4
22928,67
14625,53
31468,0
29921,45
10233,53
22187,71
9470,32
12148,74
31639,0
10417,66
31047,0
12776,58
16462,2
1538,68
15979,14
2389,65
19266,76
17304,8
10071,73
21049,0
29899,38
24782,42
25518,16
26961,35
9679,64
28249,48
25553,42
28747,39
11726,76
3141,79
5423,8
11050,0
16438,40
15013,36
4564,51
31459,0
12686,31
7827,52
27664,0
19313,58
959,32
8065,24
27107,35
16956,53
6482,43
29014,12
5062,1
7055,0
2573,7
1017,24
29312,79
30756,57
21647,62
16748,59
25521,24
16527,54
25931,50
12268,75
11506,64
27629,57
2861,78
12633,0
24981,22
24403,0
22311,64
14850,34
31994,0
8118,71
10448,39
14034,44
1697,0
13932,45
28346,30
16367,59
31496,0
340,2
12337,72
20558,57
31235,68
16226,26
29105,14
32386,5
30449,77
215,47
6005,46
20017,0
28280,1
20798,76
24898,8
20812,59
11898,31
22612,63
18505,66
22051,71
2248,30
26733,11
20334,78
993,58
21124,43
13072,1
8751,0
19270,72
2434,39
1577,62
16685,26
20687,69
30684,67
6311,58
829,64
15524,2
23686,67
23958,0
20870,62
22462,23
31665,0
9697,0
3238,35
31153,0
3681,49
8884,32
3882,16
19507,53
4017,17
26812,64
6060,69
21087,1
25075,22
18241,45
3961,44
8461,21
8764,0
10834,66
3862,64
2028,44
5287,61
32498,23
13976,63
17693,34
21885,40
20669,69
21960,55
2902,5
10645,43
25541,15
25165,54
2583,0
19963,0
2041,51
449,70
13662,68
3168,1
6507,59
31961,0
2152,0
29530,0
21208,58
10816,53
12059,51
10618,42
26698,61
29473,39
27625,62
4778,45
11896,55
27873,53
31470,17
27206,39
28526,45
5129,33
287,74
30768,6
6042,60
3225,32
4089,43
23383,67
32332,0
19598,48
22770,47
4275,38
26277,47
8922,53
11574,58
13011,37
9448,20
27953,62
22789,51
6938,57
19636,9
11238,11
17362,15
27330,27
3112,66
2530,12
26856,69
8457,27
25742,52
10613,50
7956,5
5028,31
16604,27
30159,2
9702,45
12179,47
5046,0
15467,53
6163,63
26458,0
26039,34
8340,44
18473,70
18734,42
20786,49
15866,1
7806,63
11035,65
2274,61
28787,38
18903,1
11557,65
24615,1
28244,1
14747,58
23864,14
30615,37
12722,60
892,37
10367,49
12849,3
14202,19
10694,63
6837,53
7103,20
15822,30
20713,70
11585,1
17235,67
4144,36
26928,42
21730,18
27712,54
2097,73
3476,57
91,75
24528,37
7632,35
9498,0
3104,86
20103,83
13915,28
31673,39
22363,39
14247,50
3051,1
32202,37
7614,79
5116,57
13232,70
28932,62
6713,51
22110,62
30092,73
29499,16
19921,0
23718,56
9731,43
11207,72
13140,52
27465,39
26171,30
9195,70
23294,77
225,41
12520,15
9605,78
14503,60
17098,36
8589,0
4604,47
26659,18
22192,62
8460,38
12002,55
12847,60
4491,52
25731,32
15017,59
1275,18
11290,47
4600,77
1110,75
11024,63
5220,0
27156,28
19118,81
12407,73
28128,17
17179,45
23003,76
23036,78
12392,16
4581,48
6684,48
11415,40
27714,49
10035,60
4076,53
20257,81
29593,11
32506,63
28338,28
22618,30
20164,37
10210,55
29980,70
32216,55
15910,60
17531,68
21355,0
30320,67
10177,51
7493,66
17263,54
16891,39
23669,69
20615,28
27475,39
14009,69
16548,2
24378,0
29931,41
29450,32
32036,25
2183,1
14359,0
26941,35
17112,17
20259,90
6476,46
4250,46
12274,79
9074,0
3613,67
7903,64
22144,11
24057,36
8630,0
3381,16
353,45
11786,70
27176,91
15987,10
15328,13
29633,58
23780,87
11646,0
12996,55
8367,9
10732,41
30985,35
3903,16
5947,46
17103,49
31898,4
7696,2
18569,39
23236,77
6735,52
28133,16
7832,52
4571,4
14949,48
20335,81
2363,76
31365,35
1862,1
7656,35
5066,54
23221,74
27128,28
20814,44
26090,47
2191,72
32314,44
22274,1
8054,56
29946,59
28949,18
24677,38
22316,38
32380,12
20172,37
5982,64
19426,0
22240,36
24891,57
6854,55
17197,51
21746,71
8095,47
6302,65
20685,72
22382,13
31119,54
15478,18
3731,42
28120,18
20540,65
30789,42
7769,62
15176,33
7737,7
30045,57
2963,30
10818,48
13612,64
4996,16
21817,70
8008,58
11524,68
28997,20
7608,35
14957,45
8229,0
7121,16
19051,78
28441,21
22884,60
30114,32
28951,19
8067,27
6670,76
16853,35
18159,23
6249,78
18029,63
7642,34
26158,42
19247,4
4601,78
9876,30
7415,51
1500,52
31573,0
23399,61
6429,60
24913,36
14979,59
4544,45
1160,76
11396,21
29231,42
28398,18
14604,6
26792,10
6501,61
3312,30
7759,35
11371,33
17786,43
16244,5
1451,72
13208,67
16081,44
4557,39
20727,76
7776,42
25601,54
2496,6
29436,62
4485,46
11064,65
11930,2
14687,9
2607,79
4258,42
29356,55
4455,74
18945,6
20176,27
4382,53
24744,1
7326,55
2455,37
12987,69
13846,64
8565,31
4643,87
3388,0
18713,40
19331,45
5059,45
23497,38
28137,15
372,77
32181,41
7365,61
32423,77
17268,37
26787,1
14336,50
1595,76
8312,1
14397,49
4734,67
1253,70
2762,0
8942,37
16127,71
18629,37
27501,38
13622,74
15721,10
24370,0
2765,0
7231,18
30873,69
17253,44
32128,55
1249,78
10776,78
24788,12
31264,36
2926,65
21074,46
17612,67
2050,46
11631,0
25600,52
24826,55
30764,23
29970,48
7026,65
7363,71
32789,12
203,59
23995,17
30036,40
19073,52
4278,33
27762,66
31645,47
1012,55
12023,61
13777,71
13484,39
19583,36
28140,16
24670,9
11572,1
23011,42
30266,38
13409,3
19151,49
8802,47
30281,66
32207,57
32095,22
18967,51
24591,66
14696,54
9622,55
11859,0
28812,63
4337,18
29622,67
4446,17
26699,50
32094,35
32375,0
32116,61
11690,21
5180,74
31130,11
11833,67
30142,35
17289,26
2987,67
14919,60
822,7
26684,58
11991,0
1006,20
28868,35
29746,38
24167,55
1998,45
31269,11
8402,35
7925,61
32204,6
28767,55
3063,72
11336,3
1854,1
30630,69
26320,30
29461,33
14974,69
20688,72
26022,2
7027,57
23403,70
14007,78
31834,0
8684,41
24401,47
21432,41
14721,57
30002,13
21572,88
16562,36
18495,69
11957,54
6266,79
9377,55
11714,51
22797,69
13931,45
20013,20
24607,6
31085,41
15912,0
26310,0
32273,1
21305,0
17871,76
6296,82
9072,61
7373,41
24558,14
29358,0
7249,34
19534,70
27734,0
5827,10
24046,66
21352,58
10382,47
22040,36
17822,79
1605,98
27628,75
28654,58
24557,9
2941,47
22854,62
11929,29
18302,87
11252,55
19625,0
416,12
19366,74
32222,39
28797,53
13987,70
22565,53
24198,35
23244,84
12513,51
21674,0
15169,38
26593,56
9144,38
23378,72
7050,0
4444,73
23674,67
16592,52
3297,79
22702,64
16155,78
15759,0
15149,51
13255,46
24143,51
31578,28
28198,22
13156,34
31139,0
11086,55
15251,9
25017,1
28006,0
15167,32
32703,41
7928,34
11509,27
11577,37
8122,64
4234,1
23863,5
14783,46
13217,62
23869,70
7804,77
7867,33
9455,53
5794,32
20643,28
2703,71
2449,12
20339,74
11755,15
24829,66
27855,41
8689,0
12589,76
7834,41
1276,27
27729,51
29123,24
17209,8
24047,36
32552,35
18909,74
3708,47
32419,49
10553,55
2721,73
32154,14
1872,85
30655,59
32679,20
28934,25
32351,21
5769,58
4748,57
7591,32
30743,50
22420,8
18068,33
8158,39
29268,26
14728,65
11529,1
3218,16
12239,48
13289,35
10236,49
1347,88
10131,61
9733,41
5990,58
27262,67
25861,41
31607,9
27633,47
8979,77
2946,40
32813,0
9571,66
15364,1
24081,51
8760,1
22742,59
23632,28
22221,32
17929,40
23521,37
5355,1
12124,59
2364,79
10631,35
8730,19
6991,62
1630,0
2261,44
4846,34
15876,53
26705,42
15063,32
21180,22
23116,94
4918,61
9887,0
8890,22
12006,51
16889,35
12156,40
20792,81
31279,13
31951,0
28686,59
1879,78
18426,23
28420,35
27548,70
12298,68
24825,58
5102,0
15677,0
24945,17
17876,2
9864,7
14578,68
30323,62
3688,43
31148,36
5788,35
26446,57
4088,55
15611,0
31985,0
20536,74
555,64
30192,48
25403,58
32343,30
32058,28
7369,85
1591,77
13462,40
15528,23
21873,66
17641,60
12223,75
30429,42
18469,74
9709,51
28220,1
4724,61
21431,83
1978,61
5448,51
14387,73
25431,58
627,49
26127,21
18074,0
2522,65
5022,32
27935,11
15654,32
30845,33
31447,0
10108,68
12496,61
21065,0
14837,43
24861,49
25847,27
31784,43
18501,57
27889,67
261,76
19556,58
22219,1
11895,68
29856,3
3262,70
8520,0
10639,57
6497,41
4175,52
18277,65
18168,40
2818,32
16642,34
6972,55
5367,52
19439,71
14935,71
26783,0
9355,51
29336,53
28711,43
26327,20
15497,54
30819,38
28882,32
5026,0
7674,32
23397,61
21323,6
7926,0
242,56
18352,85
27945,49
32205,43
9683,0
6469,45
4595,59
26490,8
4572,61
3174,38
24345,59
29124,36
5258,29
32178,28
30165,43
13245,56
2074,79
32103,43
2322,70
14475,59
13871,60
18415,45
21188,0
10785,88
3588,68
20214,9
11594,46
15855,61
18854,67
10360,41
28434,16
272,75
4071,66
2673,24
13412,1
20563,53
8824,4
4536,8
3127,49
12774,47
32315,72
14839,40
20443,78
13058,0
25272,23
32367,0
19814,70
26100,0
30213,23
10390,63
18910,71
32464,35
285,75
21153,43
16647,1
21581,87
14357,1
3303,74
21889,61
27516,29
24774,25
25321,68
6161,57
18923,73
5918,84
16502,39
504,13
8510,48
10723,5
20208,0
2072,69
20006,45
28157,14
16938,43
14911,14
6791,50
25895,58
2083,60
7460,19
18823,83
27771,40
22699,52
15266,2
17240,33
1144,62
15134,40
3028,56
3455,8
17926,44
4070,53
27505,34
22593,40
29983,45
5844,59
7689,30
339,51
22654,56
16893,31
19813,32
12257,47
23848,39
20722,79
